Subject,Gait,Sensor,TP,FP,FN,PPV,Sensitivity,RCA,SDA
1,regular,1,867,12,124,0.986348123,0.874873865,0.9424,0.927272727
1,irregular,1,64,160,147,0.285714286,0.303317536,1.0603,0.294252874
1,semiregular,1,493,113,306,0.813531353,0.617021277,0.8634,0.701779359
1,regular,2,882,13,96,0.98547486,0.901840491,0.9562,0.941804592
1,irregular,2,81,177,166,0.313953488,0.327935223,1.2412,0.320792079
1,semiregular,2,484,93,346,0.83882149,0.58313253,0.8193,0.687988628
1,regular,3,923,11,16,0.988222698,0.982960596,0.9979,0.985584624
1,irregular,3,157,82,64,0.656903766,0.71040724,1.1106,0.682608696
1,semiregular,3,599,83,125,0.87829912,0.827348066,0.9701,0.852062589
2,regular,1,962,3,517,0.996891192,0.650439486,0.7917,0.787234043
2,irregular,1,57,201,192,0.220930233,0.228915663,1.1521,0.224852071
2,semiregular,1,434,47,376,0.902286902,0.535802469,0.7481,0.672347018
2,regular,2,1125,1,195,0.999111901,0.852272727,0.9216,0.919869174
2,irregular,2,123,192,171,0.39047619,0.418367347,1.3548,0.403940887
2,semiregular,2,553,26,160,0.955094991,0.775596073,0.898,0.856037152
2,regular,3,1092,5,257,0.995442115,0.80948851,0.8979,0.892886345
2,irregular,3,101,151,119,0.400793651,0.459090909,0.9862,0.427966102
2,semiregular,3,537,51,166,0.913265306,0.763869132,0.9134,0.831913246
3,regular,1,865,0,372,1,0.699272433,0.8253,0.82302569
3,irregular,1,75,189,170,0.284090909,0.306122449,1.0938,0.294695481
3,semiregular,1,514,87,314,0.855241265,0.620772947,0.8436,0.719384185
3,regular,2,957,0,188,1,0.83580786,0.9126,0.91056137
3,irregular,2,80,175,159,0.31372549,0.334728033,1.067,0.32388664
3,semiregular,2,501,89,338,0.849152542,0.597139452,0.8282,0.701189643
3,regular,3,966,1,172,0.998965874,0.848857645,0.9193,0.917814727
3,irregular,3,169,104,60,0.619047619,0.737991266,1.0223,0.673306773
3,semiregular,3,631,66,104,0.905308465,0.858503401,0.9735,0.881284916
4,regular,1,942,5,310,0.994720169,0.752396166,0.8629,0.85675307
4,irregular,1,72,206,182,0.258992806,0.283464567,1.114,0.270676692
4,semiregular,1,409,104,306,0.797270955,0.572027972,0.8355,0.666123779
4,regular,2,1042,5,110,0.995224451,0.904513889,0.9537,0.947703502
4,irregular,2,106,212,209,0.333333333,0.336507937,1.3816,0.334913112
4,semiregular,2,437,86,265,0.835564054,0.622507123,0.8567,0.713469388
4,regular,3,1030,2,139,0.998062016,0.881094953,0.9382,0.93593821
4,irregular,3,187,111,63,0.627516779,0.748,1.0965,0.682481752
4,semiregular,3,511,69,136,0.881034483,0.789799073,0.9463,0.832925835
5,regular,1,936,0,213,1,0.81462141,0.8994,0.897841727
5,irregular,1,66,227,212,0.225255973,0.237410072,1.2811,0.23117338
5,semiregular,1,518,166,166,0.757309942,0.757309942,1.024,0.757309942
5,regular,2,990,0,104,1,0.904936015,0.9521,0.950095969
5,irregular,2,64,225,210,0.221453287,0.233576642,1.2627,0.227353464
5,semiregular,2,478,134,247,0.781045752,0.659310345,0.9147,0.715033657
5,regular,3,1013,1,60,0.999013807,0.944082013,0.9722,0.970771442
5,irregular,3,176,135,105,0.565916399,0.62633452,1.2995,0.594594595
5,semiregular,3,605,81,80,0.881924198,0.883211679,1.0254,0.882567469
6,regular,1,809,8,200,0.990208078,0.801783944,0.8973,0.886089814
6,irregular,1,62,226,205,0.215277778,0.232209738,1.3692,0.223423423
6,semiregular,1,499,87,315,0.851535836,0.613022113,0.8388,0.712857143
6,regular,2,868,12,77,0.986363636,0.918518519,0.9672,0.951232877
6,irregular,2,75,189,178,0.284090909,0.296442688,1.2974,0.290135397
6,semiregular,2,505,90,301,0.848739496,0.626550868,0.8502,0.720913633
6,regular,3,889,3,48,0.996636771,0.948772679,0.976,0.97211591
6,irregular,3,156,131,76,0.543554007,0.672413793,1.1897,0.601156069
6,semiregular,3,634,49,84,0.928257687,0.883008357,0.9757,0.905067809
7,regular,1,1117,5,218,0.995543672,0.83670412,0.9146,0.909238909
7,irregular,1,83,350,330,0.191685912,0.200968523,1.8356,0.196217494
7,semiregular,1,493,98,438,0.834179357,0.529538131,0.7766,0.6478318
7,regular,2,1167,6,118,0.99488491,0.908171206,0.9553,0.949552482
7,irregular,2,61,274,255,0.182089552,0.193037975,1.4089,0.187403994
7,semiregular,2,528,93,370,0.850241546,0.587973274,0.82,0.695194207
7,regular,3,1201,3,54,0.997508306,0.956972112,0.9797,0.976819845
7,irregular,3,181,127,74,0.587662338,0.709803922,1.1333,0.642984014
7,semiregular,3,686,79,81,0.896732026,0.894393742,1.0079,0.895561358
8,regular,1,871,4,320,0.995428571,0.73131822,0.8493,0.843175218
8,irregular,1,75,374,342,0.167037862,0.179856115,1.716,0.173210162
8,semiregular,1,504,68,579,0.881118881,0.465373961,0.6904,0.609063444
8,regular,2,919,1,227,0.998913043,0.801919721,0.8928,0.88964182
8,irregular,2,57,322,285,0.150395778,0.166666667,1.4074,0.158113731
8,semiregular,2,528,66,530,0.888888889,0.49905482,0.7207,0.639225182
8,regular,3,1000,3,64,0.997008973,0.939849624,0.972,0.967585873
8,irregular,3,184,209,134,0.468193384,0.578616352,1.3169,0.517580872
8,semiregular,3,743,68,99,0.916152898,0.882422803,0.9819,0.898971567
9,regular,1,909,0,391,1,0.699230769,0.8257,0.822996831
9,irregular,1,86,275,250,0.238227147,0.255952381,1.2632,0.246771879
9,semiregular,1,437,50,475,0.897330595,0.479166667,0.699,0.624731951
9,regular,2,890,2,428,0.997757848,0.675265554,0.8094,0.805429864
9,irregular,2,72,266,244,0.213017751,0.227848101,1.188,0.220183486
9,semiregular,2,446,47,460,0.904665314,0.492273731,0.7076,0.637598284
9,regular,3,1001,1,209,0.999001996,0.827272727,0.907,0.905063291
9,irregular,3,205,154,84,0.571030641,0.709342561,1.0902,0.632716049
9,semiregular,3,602,33,165,0.948031496,0.784876141,0.9058,0.858773181
10,regular,1,853,14,304,0.983852364,0.737251513,0.859,0.842885375
10,irregular,1,80,217,197,0.269360269,0.288808664,1.1215,0.278745645
10,semiregular,1,468,76,297,0.860294118,0.611764706,0.8338,0.715049656
10,regular,2,964,22,73,0.977687627,0.929604629,0.9773,0.95304004
10,irregular,2,91,296,287,0.235142119,0.240740741,1.5304,0.237908497
10,semiregular,2,482,70,276,0.873188406,0.635883905,0.8445,0.735877863
10,regular,3,977,6,66,0.993896236,0.936720997,0.9714,0.964461994
10,irregular,3,198,147,119,0.573913043,0.624605678,1.2834,0.598187311
10,semiregular,3,584,33,109,0.946515397,0.842712843,0.9436,0.891603053
11,regular,1,932,1,272,0.998928189,0.774086379,0.8748,0.872250819
11,irregular,1,75,220,204,0.254237288,0.268817204,1.1674,0.261324042
11,semiregular,1,432,111,425,0.79558011,0.504084014,0.7757,0.617142857
11,regular,2,1003,1,131,0.999003984,0.884479718,0.9402,0.938260056
11,irregular,2,64,228,213,0.219178082,0.231046931,1.1632,0.224956063
11,semiregular,2,428,84,458,0.8359375,0.483069977,0.7343,0.61230329
11,regular,3,1064,5,7,0.995322732,0.993464052,1.0009,0.994392523
11,irregular,3,184,108,63,0.630136986,0.744939271,1.0335,0.682745826
11,semiregular,3,631,74,76,0.895035461,0.892503536,1.01,0.893767705
12,regular,1,873,1,264,0.998855835,0.767810026,0.8709,0.868224764
12,irregular,1,64,230,215,0.217687075,0.229390681,1.3676,0.223385689
12,semiregular,1,410,119,343,0.775047259,0.544488712,0.8253,0.639625585
12,regular,2,941,0,130,1,0.878618114,0.9364,0.935387674
12,irregular,2,54,267,244,0.168224299,0.181208054,1.4706,0.17447496
12,semiregular,2,389,113,390,0.774900398,0.499358151,0.7847,0.607338017
12,regular,3,930,2,148,0.997854077,0.86270872,0.9295,0.925373134
12,irregular,3,169,129,78,0.567114094,0.684210526,1.2108,0.620183486
12,semiregular,3,532,67,150,0.888146912,0.780058651,0.936,0.830601093
13,regular,1,897,0,202,1,0.816196542,0.901,0.898797595
13,irregular,1,68,376,348,0.153153153,0.163461538,1.9259,0.158139535
13,semiregular,1,589,102,350,0.852387844,0.627263046,0.8479,0.722699387
13,regular,2,918,0,160,1,0.851576994,0.922,0.919839679
13,irregular,2,60,337,303,0.151133501,0.165289256,1.6806,0.157894737
13,semiregular,2,508,77,537,0.868376068,0.486124402,0.7178,0.623312883
13,regular,3,993,6,8,0.993993994,0.992007992,1.001,0.993
13,irregular,3,182,189,109,0.490566038,0.625429553,1.3472,0.549848943
13,semiregular,3,723,53,132,0.931701031,0.845614035,0.9509,0.886572655
14,regular,1,857,0,386,1,0.689460981,0.8184,0.816190476
14,irregular,1,56,221,204,0.202166065,0.215384615,1.1982,0.208566108
14,semiregular,1,582,96,566,0.85840708,0.506968641,0.7426,0.637458927
14,regular,2,935,2,228,0.997865528,0.803955288,0.8945,0.89047619
14,irregular,2,56,227,214,0.197879859,0.207407407,1.2535,0.202531646
14,semiregular,2,735,50,304,0.936305732,0.707410972,0.862,0.805921053
14,regular,3,980,1,141,0.998980632,0.874219447,0.9344,0.93244529
14,irregular,3,174,158,131,0.524096386,0.570491803,1.4055,0.546310832
14,semiregular,3,664,180,317,0.786729858,0.676860347,0.9255,0.727671233
15,regular,1,859,1,206,0.998837209,0.80657277,0.8952,0.892467532
15,irregular,1,58,255,243,0.185303514,0.19269103,1.3853,0.188925081
15,semiregular,1,566,109,305,0.838518519,0.649827784,0.8747,0.73221216
15,regular,2,895,0,133,1,0.870622568,0.9336,0.930837233
15,irregular,2,49,212,197,0.187739464,0.199186992,1.1284,0.193293886
15,semiregular,2,533,79,403,0.870915033,0.569444444,0.7907,0.688630491
15,regular,3,938,1,49,0.998935037,0.95035461,0.9761,0.97403946
15,irregular,3,181,138,76,0.567398119,0.704280156,1.1835,0.628472222
15,semiregular,3,703,51,90,0.932360743,0.886506936,0.9755,0.90885585
16,regular,1,919,4,372,0.995666306,0.711851278,0.8359,0.830171635
16,irregular,1,109,275,267,0.283854167,0.289893617,1.3824,0.286842105
16,semiregular,1,419,79,446,0.841365462,0.484393064,0.7298,0.614820249
16,regular,2,998,2,216,0.998,0.822075783,0.9053,0.901535682
16,irregular,2,73,225,211,0.244966443,0.257042254,1.0441,0.250859107
16,semiregular,2,414,78,459,0.841463415,0.474226804,0.7181,0.606593407
16,regular,3,1093,1,30,0.999085923,0.973285841,0.9874,0.98601714
16,irregular,3,201,145,112,0.580924855,0.642172524,1.1507,0.610015175
16,semiregular,3,589,64,119,0.901990812,0.831920904,0.9589,0.865540044
17,regular,1,914,1,225,0.998907104,0.802458297,0.8931,0.889970789
17,irregular,1,87,370,361,0.190371991,0.194196429,1.8667,0.192265193
17,semiregular,1,523,80,545,0.867330017,0.489700375,0.724,0.625972472
17,regular,2,979,6,90,0.993908629,0.915809167,0.9611,0.953261928
17,irregular,2,64,306,283,0.172972973,0.18443804,1.4458,0.178521618
17,semiregular,2,538,78,518,0.873376623,0.509469697,0.7384,0.64354067
17,regular,3,989,0,78,1,0.926897844,0.9631,0.962062257
17,irregular,3,186,174,135,0.516666667,0.579439252,1.3375,0.546255507
17,semiregular,3,721,58,172,0.925545571,0.807390817,0.9331,0.862440191
18,regular,1,902,3,276,0.996685083,0.765704584,0.8716,0.866058569
18,irregular,1,90,244,238,0.269461078,0.274390244,1.3016,0.271903323
18,semiregular,1,541,65,453,0.892739274,0.544265594,0.7591,0.67625
18,regular,2,953,2,176,0.997905759,0.844109832,0.9186,0.914587332
18,irregular,2,63,232,225,0.213559322,0.21875,1.1429,0.216123499
18,semiregular,2,543,75,440,0.878640777,0.552390641,0.7728,0.678326046
18,regular,3,1034,7,12,0.993275696,0.988527725,0.9981,0.990896023
18,irregular,3,217,116,76,0.651651652,0.740614334,1.1627,0.693290735
18,semiregular,3,746,55,56,0.93133583,0.930174564,1.0012,0.930754835
19,regular,1,882,3,382,0.996610169,0.69778481,0.8253,0.820846906
19,irregular,1,76,204,199,0.271428571,0.276363636,1.1224,0.273873874
19,semiregular,1,514,69,408,0.881646655,0.557483731,0.7756,0.683056478
19,regular,2,1017,1,113,0.999017682,0.9,0.9498,0.946927374
19,irregular,2,103,212,201,0.326984127,0.338815789,1.2408,0.33279483
19,semiregular,2,538,66,360,0.890728477,0.599109131,0.8074,0.716378162
19,regular,3,1052,1,45,0.999050332,0.958979034,0.9805,0.978604651
19,irregular,3,201,104,76,0.659016393,0.725631769,1.1306,0.690721649
19,semiregular,3,648,45,164,0.935064935,0.798029557,0.9216,0.861129568
20,regular,1,1034,4,424,0.996146435,0.709190672,0.8345,0.828525641
20,irregular,1,71,247,223,0.22327044,0.241496599,1.1667,0.232026144
20,semiregular,1,577,110,416,0.839883552,0.581067472,0.8193,0.686904762
20,regular,2,1127,3,241,0.997345133,0.823830409,0.9065,0.902321857
20,irregular,2,102,239,225,0.299120235,0.311926606,1.2976,0.305389222
20,semiregular,2,521,95,544,0.845779221,0.489201878,0.7337,0.619869126
20,regular,3,1184,2,130,0.998313659,0.901065449,0.9496,0.9472
20,irregular,3,207,160,125,0.564032698,0.623493976,1.3175,0.592274678
20,semiregular,3,716,82,168,0.897243108,0.809954751,0.9489,0.85136742
21,regular,1,814,1,208,0.998773006,0.796477495,0.8891,0.886227545
21,irregular,1,65,230,207,0.220338983,0.238970588,1.3431,0.229276896
21,semiregular,1,408,129,153,0.759776536,0.727272727,0.9781,0.743169399
21,regular,2,884,1,69,0.998870056,0.927597062,0.9641,0.961915125
21,irregular,2,95,217,198,0.304487179,0.324232082,1.4363,0.314049587
21,semiregular,2,423,81,171,0.839285714,0.712121212,0.918,0.770491803
21,regular,3,871,0,94,1,0.902590674,0.9511,0.948801743
21,irregular,3,159,110,60,0.591078067,0.726027397,1.0735,0.651639344
21,semiregular,3,422,126,130,0.770072993,0.764492754,0.9945,0.767272727
22,regular,1,755,5,373,0.993421053,0.669326241,0.8076,0.799788136
22,irregular,1,65,197,191,0.248091603,0.25390625,0.9636,0.250965251
22,semiregular,1,423,94,470,0.818181818,0.473684211,0.7297,0.6
22,regular,2,917,4,52,0.995656895,0.946336429,0.9757,0.97037037
22,irregular,2,89,268,253,0.24929972,0.260233918,1.3846,0.254649499
22,semiregular,2,497,82,329,0.858376511,0.601694915,0.825,0.70747331
22,regular,3,814,2,259,0.99754902,0.75862069,0.8658,0.861831657
22,irregular,3,187,108,70,0.633898305,0.727626459,1.0405,0.677536232
22,semiregular,3,619,61,105,0.910294118,0.854972376,0.9701,0.881766382
23,regular,1,832,19,312,0.977673325,0.727272727,0.8549,0.834085213
23,irregular,1,99,492,455,0.16751269,0.178700361,2.0827,0.172925764
23,semiregular,1,496,130,550,0.792332268,0.47418738,0.7473,0.593301435
23,regular,2,928,15,125,0.984093319,0.881291548,0.9459,0.929859719
23,irregular,2,87,484,442,0.152364273,0.164461248,1.9887,0.158181818
23,semiregular,2,583,97,406,0.857352941,0.589484328,0.8156,0.698621929
23,regular,3,965,15,50,0.984693878,0.950738916,0.984,0.967418546
23,irregular,3,211,265,207,0.443277311,0.504784689,1.5714,0.472035794
23,semiregular,3,738,83,110,0.898903776,0.870283019,0.9844,0.884361893
24,regular,1,915,3,322,0.996732026,0.739692805,0.8536,0.849187935
24,irregular,1,72,282,252,0.203389831,0.222222222,1.3117,0.212389381
24,semiregular,1,422,72,444,0.854251012,0.487297921,0.7265,0.620588235
24,regular,2,956,3,239,0.996871741,0.8,0.8925,0.887650882
24,irregular,2,54,310,272,0.148351648,0.165644172,1.3198,0.156521739
24,semiregular,2,484,70,319,0.873646209,0.602739726,0.8191,0.713338246
24,regular,3,1000,3,152,0.997008973,0.868055556,0.9323,0.928074246
24,irregular,3,194,127,61,0.604361371,0.760784314,1.0324,0.673611111
24,semiregular,3,611,44,92,0.932824427,0.86913229,0.9662,0.899852725
25,regular,1,823,0,242,1,0.772769953,0.8742,0.871822034
25,irregular,1,64,396,368,0.139130435,0.148148148,2.087,0.143497758
25,semiregular,1,488,93,365,0.839931153,0.572098476,0.812,0.680613668
25,regular,2,886,0,115,1,0.885114885,0.9419,0.939056704
25,irregular,2,78,404,378,0.161825726,0.171052632,2.2029,0.166311301
25,semiregular,2,455,102,423,0.816876122,0.518223235,0.7772,0.634146341
25,regular,3,911,1,68,0.998903509,0.930541369,0.9651,0.96351137
25,irregular,3,131,188,109,0.410658307,0.545833333,1.1643,0.468694097
25,semiregular,3,602,61,170,0.907993967,0.779792746,0.9248,0.83902439
26,regular,1,848,4,266,0.995305164,0.761220826,0.869,0.86266531
26,irregular,1,67,285,265,0.190340909,0.201807229,1.5514,0.195906433
26,semiregular,1,501,103,332,0.829470199,0.601440576,0.8431,0.697286013
26,regular,2,897,4,168,0.995560488,0.842253521,0.9188,0.912512716
26,irregular,2,86,337,322,0.203309693,0.210784314,1.9065,0.206979543
26,semiregular,2,485,79,389,0.859929078,0.554919908,0.7861,0.674547983
26,regular,3,932,4,101,0.995726496,0.902226525,0.9513,0.946673438
26,irregular,3,165,154,112,0.517241379,0.59566787,1.2991,0.553691275
26,semiregular,3,601,47,190,0.927469136,0.759797724,0.9014,0.835302293
27,regular,1,887,0,556,1,0.614691615,0.7624,0.761373391
27,irregular,1,79,365,332,0.177927928,0.192214112,1.5296,0.184795322
27,semiregular,1,392,74,597,0.841201717,0.39635996,0.6401,0.538831615
27,regular,2,1036,1,254,0.99903568,0.803100775,0.8937,0.890416846
27,irregular,2,87,334,289,0.206650831,0.231382979,1.3926,0.218318695
27,semiregular,2,524,95,311,0.846526656,0.62754491,0.853,0.720770289
27,regular,3,1101,2,127,0.998186763,0.896579805,0.9468,0.944658945
27,irregular,3,204,211,127,0.491566265,0.616314199,1.2259,0.54691689
27,semiregular,3,628,48,151,0.928994083,0.806161746,0.9299,0.863230241
28,regular,1,939,3,312,0.996815287,0.75059952,0.8607,0.856361149
28,irregular,1,103,481,436,0.176369863,0.19109462,1.8396,0.183437222
28,semiregular,1,654,98,312,0.869680851,0.677018634,0.8754,0.761350407
28,regular,2,986,3,218,0.996966633,0.818936877,0.9035,0.899224806
28,irregular,2,99,467,442,0.174911661,0.182994455,1.8464,0.178861789
28,semiregular,2,612,78,415,0.886956522,0.595910419,0.8044,0.712871287
28,regular,3,1031,3,129,0.997098646,0.888793103,0.9435,0.939835916
28,irregular,3,203,271,218,0.428270042,0.482185273,1.4403,0.453631285
28,semiregular,3,749,43,176,0.945707071,0.80972973,0.9232,0.872451951
29,regular,1,969,1,337,0.998969072,0.741960184,0.8544,0.851493849
29,irregular,1,70,250,233,0.21875,0.231023102,1.2267,0.224719101
29,semiregular,1,621,146,348,0.809647979,0.640866873,0.8849,0.715437788
29,regular,2,1095,0,84,1,0.928753181,0.9658,0.963060686
29,irregular,2,102,179,148,0.362989324,0.408,1.0121,0.384180791
29,semiregular,2,673,68,324,0.908232119,0.675025075,0.8527,0.774453395
29,regular,3,1071,0,136,1,0.887323944,0.9412,0.940298507
29,irregular,3,194,182,150,0.515957447,0.563953488,1.3927,0.538888889
29,semiregular,3,654,128,301,0.836317136,0.684816754,0.901,0.753022453
30,regular,1,827,1,335,0.998792271,0.711703959,0.8345,0.831155779
30,irregular,1,76,535,486,0.124386252,0.135231317,2.248,0.129582268
30,semiregular,1,537,73,475,0.880327869,0.530632411,0.7506,0.662145499
30,regular,2,942,0,105,1,0.899713467,0.9498,0.947209653
30,irregular,2,75,387,346,0.162337662,0.178147268,1.684,0.169875425
30,semiregular,2,526,49,522,0.914782609,0.501908397,0.7062,0.648182378
30,regular,3,961,1,69,0.998960499,0.933009709,0.9669,0.964859438
30,irregular,3,193,310,233,0.383697813,0.453051643,1.704,0.415500538
30,semiregular,3,719,53,130,0.93134715,0.846878681,0.9519,0.887106724
,,,,,,,AVG,1.041180741,0.666883996
