Subject,Gait,Sensor,TP,FP,FN,PPV,Sensitivity,RCA,SDA,,,,
1,regular,1,650,22,548,0.967261905,0.542570952,0.7215,0.695187166,,,,
1,irregular,1,121,349,351,0.257446809,0.256355932,2.3719,0.256900212,,,,
1,semiregular,1,529,118,227,0.817619784,0.69973545,0.9246,0.754098361,,,,
1,regular,2,824,23,199,0.972845336,0.805474096,0.9082,0.881283422,,,,
1,irregular,2,124,366,369,0.253061224,0.251521298,2.4774,0.252288911,,,,
1,semiregular,2,559,126,159,0.816058394,0.778551532,0.9787,0.796863863,,,,
1,regular,3,779,22,292,0.972534332,0.72735761,0.857,0.832264957,,,,
1,irregular,3,184,310,312,0.372469636,0.370967742,2.4925,0.371717172,,,,
1,semiregular,3,608,117,120,0.83862069,0.835164835,1.0356,0.836889195,,,,
2,regular,1,856,5,727,0.994192799,0.54074542,0.7067,0.700490998,,,,
2,irregular,1,108,470,473,0.186851211,0.185886403,2.6774,0.186367558,,,,
2,semiregular,1,450,34,357,0.929752066,0.557620818,0.7527,0.697134005,,,,
2,regular,2,939,3,565,0.996815287,0.624335106,0.7712,0.767784137,,,,
2,irregular,2,167,505,508,0.248511905,0.247407407,3.1106,0.247958426,,,,
2,semiregular,2,515,34,228,0.938069217,0.693135935,0.8516,0.797213622,,,,
2,regular,3,1185,90,97,0.929411765,0.924336973,1.0474,0.926867423,,,,
2,irregular,3,146,492,496,0.228840125,0.22741433,2.9585,0.228125,,,,
2,semiregular,3,531,52,177,0.910806175,0.75,0.9057,0.822618125,,,,
3,regular,1,870,1,361,0.998851894,0.706742486,0.831,0.827783064,,,,
3,irregular,1,118,448,451,0.208480565,0.207381371,2.5402,0.207929515,,,,
3,semiregular,1,501,86,341,0.853492334,0.595011876,0.824,0.701189643,,,,
3,regular,2,789,1,523,0.998734177,0.601371951,0.754,0.750713606,,,,
3,irregular,2,150,489,491,0.234741784,0.23400936,2.8616,0.234375,,,,
3,semiregular,2,527,81,294,0.866776316,0.641900122,0.8534,0.737578726,,,,
3,regular,3,982,13,127,0.986934673,0.885482417,0.9468,0.933460076,,,,
3,irregular,3,199,423,425,0.319935691,0.318910256,2.7857,0.319422151,,,,
3,semiregular,3,635,65,95,0.907142857,0.869863014,0.9804,0.888111888,,,,
4,regular,1,732,5,730,0.993215739,0.500683995,0.6721,0.665757162,,,,
4,irregular,1,119,481,484,0.198333333,0.1973466,2.6447,0.197838736,,,,
4,semiregular,1,426,114,260,0.788888889,0.620991254,0.8827,0.694942904,,,,
4,regular,2,775,5,644,0.993589744,0.546159267,0.7112,0.704865848,,,,
4,irregular,2,159,523,526,0.23313783,0.232116788,3.0044,0.232626189,,,,
4,semiregular,2,468,99,189,0.825396825,0.712328767,0.93,0.764705882,,,,
4,regular,3,983,4,230,0.995947315,0.810387469,0.8983,0.893636364,,,,
4,irregular,3,197,457,459,0.301223242,0.300304878,2.8772,0.300763359,,,,
4,semiregular,3,529,92,94,0.851851852,0.849117175,1.0147,0.850482315,,,,
5,regular,1,750,1,584,0.998668442,0.562218891,0.7222,0.71942446,,,,
5,irregular,1,111,518,520,0.176470588,0.175911252,2.9078,0.176190476,,,,
5,semiregular,1,481,135,236,0.780844156,0.670850767,0.9266,0.72168042,,,,
5,regular,2,818,1,447,0.998778999,0.646640316,0.7883,0.785028791,,,,
5,irregular,2,130,609,611,0.175913396,0.175438596,3.4147,0.175675676,,,,
5,semiregular,2,547,175,178,0.757617729,0.754482759,1.0853,0.756046994,,,,
5,regular,3,1037,56,58,0.948764867,0.947031963,1.0489,0.947897623,,,,
5,irregular,3,199,523,525,0.275623269,0.274861878,3.3364,0.275242047,,,,
5,semiregular,3,634,148,150,0.810741688,0.808673469,1.1737,0.809706258,,,,
6,regular,1,644,12,527,0.981707317,0.549957301,0.7202,0.704980843,,,,
6,irregular,1,107,541,543,0.165123457,0.164615385,3.3333,0.164869029,,,,
6,semiregular,1,467,69,397,0.871268657,0.540509259,0.7675,0.667142857,,,,
6,regular,2,737,13,339,0.982666667,0.684944238,0.824,0.807228916,,,,
6,irregular,2,141,584,587,0.194482759,0.193681319,3.7333,0.194081211,,,,
6,semiregular,2,521,83,275,0.862582781,0.654522613,0.8645,0.744285714,,,,
6,regular,3,915,244,247,0.789473684,0.787435456,1.2699,0.788453253,,,,
6,irregular,3,185,505,507,0.268115942,0.26734104,3.5487,0.267727931,,,,
6,semiregular,3,668,134,136,0.832917706,0.830845771,1.1469,0.831880448,,,,
7,regular,1,678,4,1097,0.994134897,0.381971831,0.5569,0.551892552,,,,
7,irregular,1,111,608,610,0.154381085,0.153952843,3.2044,0.154166667,,,,
7,semiregular,1,347,58,769,0.856790123,0.3109319,0.5335,0.456278764,,,,
7,regular,2,890,3,673,0.996640538,0.569417786,0.7293,0.7247557,,,,
7,irregular,2,137,758,761,0.153072626,0.152561247,3.9911,0.152816509,,,,
7,semiregular,2,572,104,271,0.846153846,0.678529063,0.8922,0.753127057,,,,
7,regular,3,1228,220,222,0.848066298,0.846896552,1.1789,0.847481021,,,,
7,irregular,3,209,641,643,0.245882353,0.245305164,3.7867,0.24559342,,,,
7,semiregular,3,725,171,173,0.809151786,0.807349666,1.18,0.808249721,,,,
8,regular,1,747,3,570,0.996,0.567198178,0.7275,0.722786647,,,,
8,irregular,1,109,781,781,0.12247191,0.12247191,3.6626,0.12247191,,,,
8,semiregular,1,574,88,414,0.867069486,0.58097166,0.8053,0.695757576,,,,
8,regular,2,625,3,814,0.99522293,0.434329395,0.6097,0.604741171,,,,
8,irregular,2,124,881,884,0.123383085,0.123015873,4.1481,0.123199205,,,,
8,semiregular,2,550,80,471,0.873015873,0.538687561,0.7654,0.666262871,,,,
8,regular,3,997,16,57,0.984205331,0.945920304,0.9816,0.964683116,,,,
8,irregular,3,231,746,749,0.236438076,0.235714286,4.0329,0.236075626,,,,
8,semiregular,3,781,146,148,0.842502697,0.840688913,1.1233,0.841594828,,,,
9,regular,1,829,2,550,0.997593261,0.601160261,0.7543,0.750226244,,,,
9,irregular,1,121,612,614,0.165075034,0.16462585,2.7632,0.164850136,,,,
9,semiregular,1,460,61,418,0.882917466,0.523917995,0.7475,0.65761258,,,,
9,regular,2,898,3,411,0.996670366,0.686019862,0.8175,0.812669683,,,,
9,irregular,2,142,712,714,0.166276347,0.16588785,3.218,0.166081871,,,,
9,semiregular,2,507,54,331,0.903743316,0.605011933,0.8046,0.724803431,,,,
9,regular,3,1098,74,76,0.936860068,0.935264055,1.0605,0.936061381,,,,
9,irregular,3,250,580,582,0.301204819,0.300480769,3.1278,0.300842359,,,,
9,semiregular,3,674,97,99,0.874189364,0.871927555,1.1027,0.873056995,,,,
10,regular,1,698,13,616,0.981715893,0.531202435,0.7041,0.689382716,,,,
10,irregular,1,154,515,516,0.23019432,0.229850746,2.7126,0.230022405,,,,
10,semiregular,1,444,61,360,0.879207921,0.552238806,0.7744,0.678380443,,,,
10,regular,2,701,14,609,0.98041958,0.535114504,0.7081,0.692345679,,,,
10,irregular,2,144,535,537,0.212076583,0.211453744,2.7571,0.211764706,,,,
10,semiregular,2,481,57,290,0.894052045,0.62386511,0.8247,0.734912147,,,,
10,regular,3,937,14,136,0.985278654,0.873252563,0.9418,0.925889328,,,,
10,irregular,3,226,446,448,0.336309524,0.335311573,2.7287,0.335809807,,,,
10,semiregular,3,586,59,78,0.908527132,0.88253012,0.9878,0.895339954,,,,
11,regular,1,693,1,750,0.998559078,0.48024948,0.6514,0.648572766,,,,
11,irregular,1,117,536,539,0.179173047,0.178353659,2.7448,0.178762414,,,,
11,semiregular,1,487,107,316,0.81986532,0.606475716,0.8529,0.697208304,,,,
11,regular,2,758,1,619,0.998682477,0.550472041,0.7131,0.709737828,,,,
11,irregular,2,132,594,596,0.181818182,0.181318681,3.046,0.181568088,,,,
11,semiregular,2,504,97,292,0.838602329,0.633165829,0.8629,0.72154617,,,,
11,regular,3,1066,116,118,0.901861252,0.900337838,1.1065,0.901098901,,,,
11,irregular,3,218,480,482,0.312320917,0.311428571,2.9289,0.311874106,,,,
11,semiregular,3,659,116,119,0.850322581,0.847043702,1.1114,0.848679974,,,,
12,regular,1,707,0,597,1,0.542177914,0.7051,0.70313277,,,,
12,irregular,1,113,580,583,0.163059163,0.162356322,3.4118,0.162706983,,,,
12,semiregular,1,447,131,254,0.773356401,0.637660485,0.9064,0.698983581,,,,
12,regular,2,811,1,388,0.998768473,0.676396997,0.8093,0.806563899,,,,
12,irregular,2,117,646,649,0.153342071,0.152741514,3.7549,0.153041203,,,,
12,semiregular,2,485,127,182,0.79248366,0.727136432,0.9594,0.758405004,,,,
12,regular,3,974,189,195,0.837489252,0.833190761,1.1609,0.835334477,,,,
12,irregular,3,200,531,533,0.273597811,0.272851296,3.5931,0.273224044,,,,
12,semiregular,3,622,152,154,0.803617571,0.801546392,1.2106,0.802580645,,,,
13,regular,1,737,1,522,0.998644986,0.585385226,0.741,0.738107161,,,,
13,irregular,1,113,845,847,0.117954071,0.117708333,4.4444,0.117831074,,,,
13,semiregular,1,613,91,309,0.870738636,0.664859002,0.8687,0.75399754,,,,
13,regular,2,796,1,403,0.998745295,0.663886572,0.801,0.79759519,,,,
13,irregular,2,126,915,917,0.121037464,0.120805369,4.8287,0.120921305,,,,
13,semiregular,2,625,89,287,0.87535014,0.685307018,0.881,0.768757688,,,,
13,regular,3,935,10,118,0.989417989,0.887939221,0.947,0.935935936,,,,
13,irregular,3,200,728,731,0.215517241,0.214822771,4.3102,0.215169446,,,,
13,semiregular,3,761,84,87,0.900591716,0.89740566,1.0405,0.898995865,,,,
14,regular,1,713,1,674,0.99859944,0.51405912,0.6816,0.678724417,,,,
14,irregular,1,115,548,550,0.173453997,0.172932331,3.0645,0.173192771,,,,
14,semiregular,1,624,108,468,0.852459016,0.571428571,0.8039,0.684210526,,,,
14,regular,2,741,0,618,1,0.545253863,0.7082,0.705714286,,,,
14,irregular,2,122,611,614,0.166439291,0.16576087,3.3917,0.166099387,,,,
14,semiregular,2,751,67,254,0.91809291,0.747263682,0.8992,0.823916621,,,,
14,regular,3,1040,33,35,0.969245107,0.96744186,1.0219,0.968342644,,,,
14,irregular,3,205,471,473,0.303254438,0.302359882,3.1244,0.302806499,,,,
14,semiregular,3,708,242,245,0.745263158,0.742917104,1.0438,0.744088282,,,,
15,regular,1,735,1,453,0.998641304,0.618686869,0.7676,0.764033264,,,,
15,irregular,1,106,556,559,0.160120846,0.159398496,3.0505,0.159758855,,,,
15,semiregular,1,559,98,329,0.850837139,0.629504505,0.8527,0.723624595,,,,
15,regular,2,673,1,578,0.99851632,0.537969624,0.7023,0.699220779,,,,
15,irregular,2,127,634,636,0.166885677,0.166448231,3.5,0.166666667,,,,
15,semiregular,2,592,79,282,0.882265276,0.677345538,0.8708,0.766343042,,,,
15,regular,3,927,8,63,0.99144385,0.936363636,0.973,0.963116883,,,,
15,irregular,3,205,502,505,0.289957567,0.288732394,3.2569,0.289343684,,,,
15,semiregular,3,726,80,82,0.900744417,0.898514851,1.0439,0.899628253,,,,
16,regular,1,745,2,723,0.997322624,0.507493188,0.6763,0.67268623,,,,
16,irregular,1,178,560,562,0.241192412,0.240540541,2.7206,0.240866035,,,,
16,semiregular,1,485,87,302,0.847902098,0.616264295,0.8443,0.713760118,,,,
16,regular,2,704,4,803,0.994350282,0.467153285,0.6411,0.635665914,,,,
16,irregular,2,164,546,549,0.230985915,0.230014025,2.6213,0.230498946,,,,
16,semiregular,2,481,88,310,0.845342707,0.608091024,0.8385,0.707352941,,,,
16,regular,3,1048,12,107,0.988679245,0.907359307,0.9585,0.946275395,,,,
16,irregular,3,248,432,434,0.364705882,0.363636364,2.5074,0.364170338,,,,
16,semiregular,3,638,88,91,0.878787879,0.875171468,1.0705,0.876975945,,,,
17,regular,1,683,0,688,1,0.498176513,0.6676,0.665043817,,,,
17,irregular,1,128,659,662,0.162642948,0.162025316,3.2917,0.162333545,,,,
17,semiregular,1,582,85,422,0.872563718,0.579681275,0.8005,0.696588869,,,,
17,regular,2,775,0,504,1,0.605942142,0.757,0.754625122,,,,
17,irregular,2,134,700,702,0.160671463,0.160287081,3.4833,0.160479042,,,,
17,semiregular,2,599,74,399,0.890044577,0.600200401,0.8076,0.716935966,,,,
17,regular,3,1017,125,127,0.890542907,0.888986014,1.1118,0.88976378,,,,
17,irregular,3,225,618,620,0.266903915,0.266272189,3.5208,0.266587678,,,,
17,semiregular,3,796,103,105,0.885428254,0.883462819,1.0765,0.884444444,,,,
18,regular,1,776,2,531,0.997429306,0.59372609,0.7481,0.744364508,,,,
18,irregular,1,163,551,553,0.228291317,0.227653631,2.8413,0.227972028,,,,
18,semiregular,1,594,64,347,0.902735562,0.631243358,0.8252,0.742964353,,,,
18,regular,2,651,1,782,0.998466258,0.454291696,0.6274,0.624460432,,,,
18,irregular,2,153,527,529,0.225,0.224340176,2.7063,0.224669604,,,,
18,semiregular,2,562,59,416,0.904991948,0.574642127,0.779,0.702939337,,,,
18,regular,3,956,20,154,0.979508197,0.861261261,0.9368,0.916586769,,,,
18,irregular,3,233,442,444,0.345185185,0.344165436,2.6865,0.344674556,,,,
18,semiregular,3,730,57,83,0.927573062,0.897908979,0.985,0.9125,,,,
19,regular,1,807,1,533,0.998762376,0.602238806,0.7546,0.751396648,,,,
19,irregular,1,128,443,446,0.224168126,0.222996516,2.3429,0.223580786,,,,
19,semiregular,1,526,62,389,0.894557823,0.574863388,0.7849,0.699933466,,,,
19,regular,2,896,1,355,0.998885173,0.716227018,0.8374,0.834264432,,,,
19,irregular,2,168,493,495,0.254160363,0.253393665,2.7061,0.253776435,,,,
19,semiregular,2,599,74,231,0.890044577,0.721686747,0.8977,0.797072522,,,,
19,regular,3,844,1,461,0.998816568,0.646743295,0.7872,0.785116279,,,,
19,irregular,3,215,397,399,0.35130719,0.350162866,2.5061,0.350734095,,,,
19,semiregular,3,619,56,210,0.917037037,0.74668275,0.8991,0.823138298,,,,
20,regular,1,1061,5,369,0.995309568,0.741958042,0.8569,0.850160256,,,,
20,irregular,1,111,480,482,0.187817259,0.187183811,2.3532,0.1875,,,,
20,semiregular,1,631,129,288,0.830263158,0.686615887,0.9073,0.75163788,,,,
20,regular,2,764,3,967,0.996088657,0.441363374,0.6163,0.611689351,,,,
20,irregular,2,138,473,475,0.225859247,0.225122349,2.4325,0.225490196,,,,
20,semiregular,2,573,108,425,0.841409692,0.574148297,0.8133,0.682549136,,,,
20,regular,3,1178,24,119,0.980033278,0.908249807,0.9632,0.942777111,,,,
20,irregular,3,227,451,454,0.33480826,0.333333333,2.7024,0.334069169,,,,
20,semiregular,3,761,112,115,0.871706758,0.868721461,1.0416,0.870211549,,,,
21,regular,1,596,1,644,0.998324958,0.480645161,0.6522,0.64888405,,,,
21,irregular,1,112,496,498,0.184210526,0.183606557,2.9902,0.183908046,,,,
21,semiregular,1,406,137,146,0.747697974,0.735507246,0.9945,0.741552511,,,,
21,regular,2,722,1,393,0.998616874,0.647533632,0.788,0.785636561,,,,
21,irregular,2,149,551,553,0.212857143,0.212250712,3.4412,0.212553495,,,,
21,semiregular,2,486,141,143,0.775119617,0.772655008,1.1457,0.77388535,,,,
21,regular,3,907,250,256,0.783923941,0.779879622,1.2641,0.781896552,,,,
21,irregular,3,199,466,468,0.29924812,0.298350825,3.2696,0.298798799,,,,
21,semiregular,3,500,216,219,0.698324022,0.695410292,1.3097,0.696864111,,,,
22,regular,1,643,8,595,0.987711214,0.519386107,0.6913,0.680783483,,,,
22,irregular,1,139,484,485,0.223113965,0.22275641,2.5263,0.222935044,,,,
22,semiregular,1,480,105,339,0.820512821,0.586080586,0.835,0.683760684,,,,
22,regular,2,787,8,307,0.989937107,0.719378428,0.8436,0.833245103,,,,
22,irregular,2,161,560,562,0.223300971,0.222683264,2.9271,0.22299169,,,,
22,semiregular,2,545,95,218,0.8515625,0.714285714,0.9147,0.776906629,,,,
22,regular,3,870,78,82,0.917721519,0.913865546,1.0063,0.915789474,,,,
22,irregular,3,229,464,466,0.33044733,0.329496403,2.8138,0.329971182,,,,
22,semiregular,3,663,134,136,0.831869511,0.829787234,1.1366,0.830827068,,,,
23,regular,1,335,13,1313,0.962643678,0.203276699,0.3504,0.335671343,,,,
23,irregular,1,119,784,785,0.131782946,0.131637168,3.3985,0.131710017,,,,
23,semiregular,1,326,56,961,0.853403141,0.253302253,0.4587,0.390653086,,,,
23,regular,2,608,13,768,0.979066023,0.441860465,0.6226,0.60891337,,,,
23,irregular,2,73,488,490,0.130124777,0.129662522,2.1165,0.129893238,,,,
23,semiregular,2,233,40,1163,0.853479853,0.166905444,0.3269,0.279209107,,,,
23,regular,3,965,30,35,0.969849246,0.965,1.001,0.967418546,,,,
23,irregular,3,250,842,844,0.228937729,0.228519196,4.1128,0.228728271,,,,
23,semiregular,3,805,140,144,0.851851852,0.848261328,1.1365,0.850052798,,,,
24,regular,1,718,4,715,0.994459834,0.501046755,0.6719,0.666357309,,,,
24,irregular,1,110,667,669,0.141570142,0.141206675,3.1538,0.141388175,,,,
24,semiregular,1,428,53,449,0.88981289,0.488027366,0.7103,0.630338733,,,,
24,regular,2,785,4,580,0.994930292,0.575091575,0.7349,0.728876509,,,,
24,irregular,2,128,743,745,0.14695752,0.146620848,3.5344,0.146788991,,,,
24,semiregular,2,483,61,329,0.887867647,0.594827586,0.8059,0.712389381,,,,
24,regular,3,1070,123,125,0.896898575,0.89539749,1.1075,0.896147404,,,,
24,irregular,3,238,637,640,0.272,0.271070615,3.5547,0.271534512,,,,
24,semiregular,3,655,71,73,0.902203857,0.899725275,1.0706,0.900962861,,,,
25,regular,1,698,1,492,0.998569385,0.586554622,0.7421,0.739015352,,,,
25,irregular,1,106,857,859,0.11007269,0.10984456,4.6618,0.109958506,,,,
25,semiregular,1,510,95,319,0.842975207,0.615199035,0.8454,0.711297071,,,,
25,regular,2,639,1,610,0.9984375,0.511609287,0.6797,0.676548438,,,,
25,irregular,2,99,803,804,0.109756098,0.109634551,4.3623,0.109695291,,,,
25,semiregular,2,483,86,382,0.848857645,0.558381503,0.7953,0.673640167,,,,
25,regular,3,899,2,90,0.997780244,0.908998989,0.9545,0.951322751,,,,
25,irregular,3,173,864,866,0.166827387,0.166506256,5.0193,0.166666667,,,,
25,semiregular,3,591,71,181,0.892749245,0.765544041,0.9248,0.824267782,,,,
26,regular,1,772,4,419,0.994845361,0.648194794,0.7909,0.784951703,,,,
26,irregular,1,127,604,606,0.17373461,0.173260573,3.4252,0.173497268,,,,
26,semiregular,1,569,110,189,0.837997054,0.750659631,0.9472,0.791927627,,,,
26,regular,2,873,5,215,0.994305239,0.802389706,0.8954,0.88809766,,,,
26,irregular,2,134,623,625,0.177014531,0.17654809,3.5467,0.176781003,,,,
26,semiregular,2,560,99,218,0.849772382,0.719794344,0.9194,0.779401531,,,,
26,regular,3,820,5,323,0.993939394,0.717410324,0.8396,0.833333333,,,,
26,irregular,3,198,574,578,0.256476684,0.255154639,3.6262,0.255813953,,,,
26,semiregular,3,643,93,96,0.873641304,0.870094723,1.0264,0.871864407,,,,
27,regular,1,786,1,756,0.998729352,0.509727626,0.6775,0.674967797,,,,
27,irregular,1,126,738,738,0.145833333,0.145833333,3.2,0.145833333,,,,
27,semiregular,1,418,65,553,0.865424431,0.430484037,0.6662,0.574965612,,,,
27,regular,2,965,1,397,0.998964803,0.708516887,0.8319,0.829037801,,,,
27,irregular,2,168,921,924,0.154269972,0.153846154,4.0444,0.154057772,,,,
27,semiregular,2,592,100,169,0.855491329,0.777923784,0.9547,0.814865795,,,,
27,regular,3,1157,47,49,0.960963455,0.959369818,1.0343,0.960165975,,,,
27,irregular,3,266,757,759,0.26001955,0.259512195,3.7963,0.259765625,,,,
27,semiregular,3,687,103,106,0.869620253,0.866330391,1.0893,0.867972205,,,,
28,regular,1,748,6,691,0.99204244,0.51980542,0.6894,0.682170543,,,,
28,irregular,1,153,831,833,0.155487805,0.155172414,3.3652,0.155329949,,,,
28,semiregular,1,621,91,382,0.872191011,0.619142572,0.8324,0.724198251,,,,
28,regular,2,659,6,869,0.990977444,0.431282723,0.6084,0.601003192,,,,
28,irregular,2,168,976,978,0.146853147,0.146596859,3.9113,0.146724891,,,,
28,semiregular,2,570,76,499,0.882352941,0.533208606,0.7555,0.664723032,,,,
28,regular,3,1066,16,45,0.985212569,0.95949595,0.9882,0.972184223,,,,
28,irregular,3,253,914,916,0.216795201,0.216424294,3.9898,0.216609589,,,,
28,semiregular,3,764,72,116,0.913875598,0.868181818,0.9756,0.89044289,,,,
29,regular,1,805,1,665,0.998759305,0.547619048,0.7105,0.707381371,,,,
29,irregular,1,121,584,585,0.171631206,0.171388102,2.8583,0.171509568,,,,
29,semiregular,1,628,129,350,0.829590489,0.642126789,0.8746,0.723919308,,,,
29,regular,2,792,1,691,0.998738966,0.534052596,0.6991,0.695957821,,,,
29,irregular,2,167,671,673,0.19928401,0.198809524,3.4008,0.199046484,,,,
29,semiregular,2,723,128,161,0.849588719,0.817873303,0.9827,0.833429395,,,,
29,regular,3,1132,50,52,0.957698816,0.956081081,1.0386,0.956889265,,,,
29,irregular,3,228,563,566,0.288242731,0.287153652,3.2146,0.287697161,,,,
29,semiregular,3,738,174,177,0.809210526,0.806557377,1.0529,0.807881773,,,,
30,regular,1,757,1,475,0.998680739,0.614448052,0.7643,0.76080402,,,,
30,irregular,1,133,1003,1005,0.117077465,0.116871705,4.552,0.116974494,,,,
30,semiregular,1,574,81,387,0.876335878,0.597294485,0.8136,0.71039604,,,,
30,regular,2,753,1,484,0.99867374,0.6087308,0.7593,0.756403817,,,,
30,irregular,2,156,1222,1225,0.113207547,0.112961622,5.524,0.113084451,,,,
30,semiregular,2,603,64,346,0.904047976,0.63540569,0.8284,0.746287129,,,,
30,regular,3,996,93,95,0.914600551,0.912923923,1.0943,0.913761468,,,,
30,irregular,3,233,982,984,0.191769547,0.191454396,4.868,0.191611842,,,,
30,semiregular,3,783,137,139,0.851086957,0.849240781,1.1383,0.850162866,,,,
,,,,,,,Average Type,RCA,SDA,,,,
,,,,,,,Overall,1.676,0.583,,,,
,,,,,,,Regular Gait,0.821,0.781,,,,
,,,,,,,Irregular Gait,3.292,0.213,,,,
,,,,,,,SemiRegular Gait,0.914,0.755,,,,
,,,,,,,Wrist Sensor,1.541,0.519,,,,
,,,,,,,Hip Sensor,1.669,0.551,,,,
,,,,,,,Ankle Sensor,1.818,0.679,,,RCA,SDA
,,,,,,,regular and wrist,0.703573333,0.697504022,,100 Filters,0.703573333,0.73566
,,,,,,,,0.73566,0.726398053,,10 Filters,0.697504022,0.726398053
